query,intent
╪Ё╠Б╩╖ а║╫и╫ц╟ё©║ аж╧╝ ╟║╢и?,2
╪Ё╠Б╩╖ а║╫и╫ц╟ё©║ аж╧╝ гр╡╡©Д,2
╪Ё╠Б╩╖ юЗЁА╫ц╟ё©║ аж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╩╖ фРюо аж╧╝,2
╪Ё╠Б╩╖ аж╦╩аж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╩╖ аж╦╩аж╧╝╟║╢игь©Д?,2
╪Ё╠Б╩╖ аЖ╠щ аж╧╝ ╟║╢и?,2
╪Ё╠Б╩╖ аж╧╝ дщ?,2
╪Ё╠Б╩╖ ╢Гюо аж╧╝ дщ?,2
╪Ё╠Б╩╖ ╢Цаж аж╧╝ дщ?,2
╪Ё╠Б╩╖ ╢Ц╢ч аж╧╝ дщ?,2
╪Ё╠Б╩╖ Ё╩юо аж╧╝ дщ?,2
╪Ё╠Б╩╖ Ё╩юо аж╧╝ ╟║╢и?,2
╪Ё╠Б╩╖ Ё╩юо аж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╩╖ ╢Цаж аж╧╝ гр╡╡©Д,2
╪Ё╠Б╩╖ ╢Цаж аж╧╝ гр╟т©Д,2
╪Ё╠Б╩╖ аЖ╠щ аж╧╝ гр╟т©Д,2
╪Ё╠Б╩╖ ажаъ аж╧╝ ©Ьгу╢о╢ы,2
╪Ё╠Б╩╖ аж╧╝ ╧ы╥н юБ╬фаж╪╪©Д,2
╪Ё╠Б╩╖ ╧Ф╧╝ аж╧╝,2
╪Ё╠Б╩╖ ╧ы╥н аж╧╝го╟М╫м╬Н,2
╪Ё╠Б╩╖ ╧ы╥н аж╧╝гр╟т,2
╪Ё╠Б╩╖ аж╧╝ ╟║╢играЖ,2
╪Ё╠Б╩╖ ╧ы╥н аж╧╝ ╟║╢играЖ,2
╪Ё╠Б╩╖ аж╧╝ аЬгЮ гр╡╬©Д,2
╪Ё╠Б╩╖ аж╧╝ аЬгЮ гр╟т©Д,2
╪Ё╠Б╩╖ аЖ╠щ╧ы╥н аж╧╝,2
╪Ё╠Б╩╖ аж╧╝ ╧ы╥н гр╥║©Д,2
╪Ё╠Б╩╖ ©ю╢ц аж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╩╖ ©ю╢цаж╧╝╟║╢игя╟║©Д?,2
╪Ё╠Б╩╖ аж╧╝,2
╪Ё╠Б╩╖ аж╧╝гр╥║,2
╪Ё╠Б╩╖ аж╧╝ гр╥║,2
╪Ёеа ?аж╧╝ го╟М╫м╬Н©Д,2
╪Ёеа ╦т╟М╫м╬Н©Д,2
╪Ёеа го╟М╫м╬Н©Д,2
╪Ёеа ©Ьгь©Д,2
╪Ёеа ╬Н╤╩╟т гь╬ъ ╣г©Д?,2
╪Ёеа ╬Н╤╩╟т гь╬ъ ╣е,2
╪Ёеа го╟М ╫мю╨╣╔,2
╪Ёеа ╬к╥ааЮ,2
╪Ёеа ╟║╦ёцдаЮ,2
╪Ёеа го╟М ╫м╢ы,2
╪Ёеа го╟М ╫мю╨╣╔,2
╪Ёеа гр╟т©Д,2
╪Ёеа ╣╣©маЮ,2
╪Ёеа гр╡╡©Д,2
╪Ёеа ╣╣©маж╪╪©Д,2
╪Ёеа гр ╪Ж южЁ╙©Д?,2
╪Ёеа ╟║╢и гя╟║©Д,2
╪Ёеа ╧╝юг╣Е╥а©Д,2
╪Ёеа ╢Гюо ╟║╢игя╟║©Д,2
╪Ёеа гьаж╪╪©Д,2
╪Ёеа го╥а╠╦©Д,2
╪Ёеа ╣г╬ЗЁ╙©Д,2
╪Ёеа ╣гЁ╙©Д,2
╪Ёеа гр╪Ж южю╩╠Н©Д?,2
╪Ёеа ╫м╬Н©Д,2
╪Ёеа ╬Па╕ ╟║╢и,2
╪Ёеа ╬Па╕╟║╢игр╠Н©Д,2
╪Ёеа гя╟║©Д?,2
╪Ёеа ╬Н╤╩╟т гоЁ╙©Д,2
╪Ёеа ╬Н╤╩╟т ╣гЁ╙©Д,2
╪Ёеа ╬Н╤╩╟т гоЁ╙©Д,2
╪Ёеа го╢б╧Щ,2
╪Ёеа гр╥║,2
╪Ёеа гьаЮ,2
╪Ёеа х╝юн,2
╪Ёеа гь╬ъ гу╢о╢ы,2
╪Ёеа ╟║╢игр╠Н©Д,2
╪Ёеа ╦Н╫ц╨нем ╟║╢игя╟║©Д,2
╪Ёеа ╢ыю╫аж аж╧╝,2
╪Ёеа ╢Гюо аж╧╝,2
╪Ёеа ╦П╥╧аж╧╝,2
╪Ёеа Ё╩юо аж╧╝ го╟М ╫м╫ю╢о╢ы.,2
╪Ёеа Ё╩юо ©юхд4╫ц30╨п©║ аЬ╥А╧чю╦╥╞ ╟║╟з╫ю╢о╢ы. аж╧╝ ╨не╧╣Е╦Ё╢о╢ы,2
╪Ёеа Ё╩юоаж╧╝ ╟║╢игя╟║©Д?,2
╪Ёеа Ё╩юоаж╧╝го╟М╫м╬Н©Д,2
╪Ёеа ╩Г╤Ш╢о ╧ъд║ аж╧╝,2
╪Ёеа ©╘╠Б╪╜ д║╥Ааж╧╝юл ╣гЁ╙©Д?,2
╪Ёеа ©ю╢ц аж╧╝ ╟║╢игя╟║©Д?,2
╪Ёеа еД©Дюоаж╧╝,2
╪Ёеа ╧ч╟М╫мю╨╣╔ аж╧╝ ╬Н╤╩╟т гоЁ╙©Д,2
╪Ёеа го╥а╟М го╢б╣╔ аж╧╝ аЬгЮ╣╣©маж╪╪©Д,2
╪Ёеа ╫ец╩ ╬Н╤╩╟т гоЁ╙©Д,2
╪Ёеа аж╧╝╩С╢Цго╟М╫м╬Н©Д,2
╪Ёеа 1©Ы17юо аж╧╝юл©Д,2
╪Ёеа еКгуаж╧╝,2
╪Ёеа ╬Н╤╩╟т аж╧╝гь╬ъ╣гаЖ©Д?,2
╪Ёеа аж╧╝ю╨ ╬Н╤╩╟т гь©Д?,2
╪Ёеа ╩ГюЭаж╧╝╟║╢игя╟║©Д?,2
╪Ёеа ╧л╦╝ аж╧╝гр╪ЖюжЁ╙©Д?,2
╪Ёеа ╧л╦╝ аж╧╝╟║╢игр╠Н©Д?,2
╪Ёеа аж╧╝гьаж╪╪©Д,2
╪Ёеа аж╧╝го╟М╫м╬Н©Д,2
╪Ёеа аж╧╝го╟М╫м╬Н©Д,2
╪Ёеа аж╧╝ го╢б╧Щ ╬к╥ааж╪╪©Д,2
╪Ёеа аж╧╝ юБ╟М ╫мю╨╣╔©Д,2
╪Ёеа аж╧╝ ╟║╢и ©╘╨н,2
╪Ёеа аж╧╝ ╟║╢игя╟║©Д,2
╪Ёеа аж╧╝ ╟Э╥ц ╧╝юг╣Е╦Ё╢о╢ы,2
╪Ёеа аж╧╝ го╠Н ╦╤╠Н?,2
╪Ёеа аж╧╝го╠Н?,2
╪Ёеа аж╧╝ ╟Э╥ц ╧╝югго╟М ╫м╬Н©Д,2
╪Ёеа ю╫╫д аж╧╝го╟М╫м╬Н©Д,2
╪Ёеа аж╧╝╧╝юг©Д,2
╪Ёеа юнемЁщю╦╥н аж╧╝гр╪Ж юуЁ╙©Д,2
╪Ёеа цж╢Кгя ╩║╦╝ аж╧╝гр╪Ж юж╢б ╧Ф╧Щюл южЁ╙©Д,2
╪Ёеа аж╧╝╩║╦╝го╟М╫м╬Н©Д!,2
╪Ёеа аж╧╝а╒╪Ж╧ч╬фаЮ,2
╪Ёеа аж╧╝╟║╢игя ╪Ж╢э ╢ы ╟║╦ёцдаЮ,2
╪Ёеа ╦ч╢╨ аж╧╝гьаж╪╪©Д,2
╪Ёеа юнемЁщю╦╥н аж╧╝гр╪Ж южЁ╙©Д,2
╪Ёеа аж╧╝го╟т юЭх╜╧Ьхё аЮ,2
╪Ёеа аж╧╝го╥а╟Мго╢б╣╔ ╬Н╣П юЭх╜го╦И╣гар,2
╪Ёеа аж╧╝го╟М╫м╬Н©Д,2
╪Ёеа аЬ╥А аж╧╝ ╧Ф╧Щ,2
╪Ёеа аж╧╝го╢б╣╔ ©ю╢ц ╟║╣╣ ╣гЁ╙©Д,2
╪Ёеа аЖ╠щ ю╫╫д ╧чю╩╪Ж южЁ╙©Д,2
╪Ёеа аж╧╝гр╪Ж южЁ╙©Д,2
╪Ёеа аж╧╝го╟М ╫м╬Н©Д,2
╪Ёеа аж╧╝ д╚еЕю╦╥н аЬгЮгр╡╡©Д,2
╪Ёеа ю╫╫д аж╧╝ еЕю╦╥н╣╣ ╟║╢играЖ?,2
╪Ёеа ю╫╫д д╚еЕю╦╥н╣╣ аж╧╝ ╣гЁ╙©Д?,2
╪Ёеа ╦ч╢╨ д╚еЕю╦╥н╣╣ аж╧╝ ╣гЁ╙©Д?,2
╪Ёеа ю╫╫д аж╧╝ ╟║╢игя╟║©Д,2
╪Ёеа ╦ч╢╨ аж╧╝ ╟║╢игя╟║©Д,2
╪Ёеа аж╧╝го╟М╫мю╨╣╔ аЬгЮю╩ ╬Н╤╩╟т го╦И ╣гЁ╙©Д,2
╪Ёеа ╧Ф╧╝юлЁ╙ юЭх╜╥н аж╧╝╟║╢игу╢о╠Н?,2
╪Ёеа аж╧╝ ©юди?,2
╪Ёеа ©╘╠Б╪╜ аж╧╝ ╟║╢и,2
╪Ёеа аж╧╝ ╨╞╟Ф ╟║╢игр╠Н?,2
╪Ёеа ╡ю аж╧╝го╟М╫м╫ю╢о╢ы,2
╪Ёеа аж╧╝ ©юдиюл?,2
╪Ёеа аж╧╝ го╟М ╫м╫ю╢о╢ы,2
╪Ёеа аж╧╝ ╟║╢и,2
╪Ёеа аж╧╝ гьаЮ,2
╪Ёеа ╦ч╢╨ аж╧╝ гьаЮ,2
╪Ёеа ю╫╫д аж╧╝ гьаЮ,2
╪Ёеа аж╧╝ а╓╨╦,2
╪Ёеа аж╧╝ ╬Н╣П╪╜ гоар?,2
╪Ёеа ©б╤Сюн аж╧╝ ╟║╢игя╟║©Д?,2
╪Ёеа аж╧╝╓║╓║,2
╪Ёеа аж╧╝ го╟М ╫м╬Н©Д,2
╪Ёеа аж╧╝го╟Мфд©Д,2
╪Ёеа ©ююЭ©║ аж╧╝ ©Ьгу╢о╢ы,2
╪Ёеа ©юхд╥н аж╧╝ ╟║╢игт?,2
╪Ёеа ╫це╟╟М ╫м╬Н©Д,2
╪Ёеа ╫цеЁ╟е╬ъ,2
╪Ёеа ╦ч╢╨ ╪╠ец,2
╪Ёеа ю╫╫д ╪╠ец,2
╪Ёеа ╪╠ец,2
╪Ёеа а║╫и╫ц╟ё©║ аж╧╝ ╟║╢игу╢о╠Н?,2
╪Ёеа ╫д╩Г╫ц╟ё©║ аж╧╝ гь╣╣ ╣г©Д?,2
╪Ёеа ╫д╩Г╫ц╟ё©║ аж╧╝ ╟║╢и?,2
╪Ёеа а║╫и╫ц╟ё©║ аж╧╝ ╟║╢и?,2
╪Ёеа а║╫и╫ц╟ё©║ аж╧╝ гр╡╡©Д,2
╪Ёеа юЗЁА╫ц╟ё©║ аж╧╝го╟М╫м╬Н©Д,2
╪Ёеа фРюо аж╧╝,2
╪Ёеа аж╦╩аж╧╝го╟М╫м╬Н©Д,2
╪Ёеа аж╦╩аж╧╝╟║╢игь©Д?,2
╪Ёеа аЖ╠щ аж╧╝ ╟║╢и?,2
╪Ёеа аж╧╝ дщ?,2
╪Ёеа ╢Гюо аж╧╝ дщ?,2
╪Ёеа ╢Цаж аж╧╝ дщ?,2
╪Ёеа ╢Ц╢ч аж╧╝ дщ?,2
╪Ёеа Ё╩юо аж╧╝ дщ?,2
╪Ёеа Ё╩юо аж╧╝ ╟║╢и?,2
╪Ёеа Ё╩юо аж╧╝го╟М╫м╬Н©Д,2
╪Ёеа ╢Цаж аж╧╝ гр╡╡©Д,2
╪Ёеа ╢Цаж аж╧╝ гр╟т©Д,2
╪Ёеа аЖ╠щ аж╧╝ гр╟т©Д,2
╪Ёеа ажаъ аж╧╝ ©Ьгу╢о╢ы,2
╪Ёеа аж╧╝ ╧ы╥н юБ╬фаж╪╪©Д,2
╪Ёеа ╧Ф╧╝ аж╧╝,2
╪Ёеа ╧ы╥н аж╧╝го╟М╫м╬Н,2
╪Ёеа ╧ы╥н аж╧╝гр╟т,2
╪Ёеа аж╧╝ ╟║╢играЖ,2
╪Ёеа ╧ы╥н аж╧╝ ╟║╢играЖ,2
╪Ёеа аж╧╝ аЬгЮ гр╡╬©Д,2
╪Ёеа аж╧╝ аЬгЮ гр╟т©Д,2
╪Ёеа аЖ╠щ╧ы╥н аж╧╝,2
╪Ёеа аж╧╝ ╧ы╥н гр╥║©Д,2
╪Ёеа ©ю╢ц аж╧╝го╟М╫м╬Н©Д,2
╪Ёеа ©ю╢цаж╧╝╟║╢игя╟║©Д?,2
╪Ёеа аж╧╝,2
╪Ёеа аж╧╝гр╥║,2
╪Ёеа аж╧╝ гр╥║,2
╢╘╥НаЖеа ?аж╧╝ го╟М╫м╬Н©Д,2
╢╘╥НаЖеа ╦т╟М╫м╬Н©Д,2
╢╘╥НаЖеа го╟М╫м╬Н©Д,2
╢╘╥НаЖеа ©Ьгь©Д,2
╢╘╥НаЖеа ╬Н╤╩╟т гь╬ъ ╣г©Д?,2
╢╘╥НаЖеа ╬Н╤╩╟т гь╬ъ ╣е,2
╢╘╥НаЖеа го╟М ╫мю╨╣╔,2
╢╘╥НаЖеа ╬к╥ааЮ,2
╢╘╥НаЖеа ╟║╦ёцдаЮ,2
╢╘╥НаЖеа го╟М ╫м╢ы,2
╢╘╥НаЖеа го╟М ╫мю╨╣╔,2
╢╘╥НаЖеа гр╟т©Д,2
╢╘╥НаЖеа ╣╣©маЮ,2
╢╘╥НаЖеа гр╡╡©Д,2
╢╘╥НаЖеа ╣╣©маж╪╪©Д,2
╢╘╥НаЖеа гр ╪Ж южЁ╙©Д?,2
╢╘╥НаЖеа ╟║╢и гя╟║©Д,2
╢╘╥НаЖеа ╧╝юг╣Е╥а©Д,2
╢╘╥НаЖеа ╢Гюо ╟║╢игя╟║©Д,2
╢╘╥НаЖеа гьаж╪╪©Д,2
╢╘╥НаЖеа го╥а╠╦©Д,2
╢╘╥НаЖеа ╣г╬ЗЁ╙©Д,2
╢╘╥НаЖеа ╣гЁ╙©Д,2
╢╘╥НаЖеа гр╪Ж южю╩╠Н©Д?,2
╢╘╥НаЖеа ╫м╬Н©Д,2
╢╘╥НаЖеа ╬Па╕ ╟║╢и,2
╢╘╥НаЖеа ╬Па╕╟║╢игр╠Н©Д,2
╢╘╥НаЖеа гя╟║©Д?,2
╢╘╥НаЖеа ╬Н╤╩╟т гоЁ╙©Д,2
╢╘╥НаЖеа ╬Н╤╩╟т ╣гЁ╙©Д,2
╢╘╥НаЖеа ╬Н╤╩╟т гоЁ╙©Д,2
╢╘╥НаЖеа го╢б╧Щ,2
╢╘╥НаЖеа гр╥║,2
╢╘╥НаЖеа гьаЮ,2
╢╘╥НаЖеа х╝юн,2
╢╘╥НаЖеа гь╬ъ гу╢о╢ы,2
╢╘╥НаЖеа ╟║╢игр╠Н©Д,2
╢╘╥НаЖеа ╦Н╫ц╨нем ╟║╢игя╟║©Д,2
╢╘╥НаЖеа ╢ыю╫аж аж╧╝,2
╢╘╥НаЖеа ╢Гюо аж╧╝,2
╢╘╥НаЖеа ╦П╥╧аж╧╝,2
╢╘╥НаЖеа Ё╩юо аж╧╝ го╟М ╫м╫ю╢о╢ы.,2
╢╘╥НаЖеа Ё╩юо ©юхд4╫ц30╨п©║ аЬ╥А╧чю╦╥╞ ╟║╟з╫ю╢о╢ы. аж╧╝ ╨не╧╣Е╦Ё╢о╢ы,2
╢╘╥НаЖеа Ё╩юоаж╧╝ ╟║╢игя╟║©Д?,2
╢╘╥НаЖеа Ё╩юоаж╧╝го╟М╫м╬Н©Д,2
╢╘╥НаЖеа ╩Г╤Ш╢о ╧ъд║ аж╧╝,2
╢╘╥НаЖеа ©╘╠Б╪╜ д║╥Ааж╧╝юл ╣гЁ╙©Д?,2
╢╘╥НаЖеа ©ю╢ц аж╧╝ ╟║╢игя╟║©Д?,2
╢╘╥НаЖеа еД©Дюоаж╧╝,2
╢╘╥НаЖеа ╧ч╟М╫мю╨╣╔ аж╧╝ ╬Н╤╩╟т гоЁ╙©Д,2
╢╘╥НаЖеа го╥а╟М го╢б╣╔ аж╧╝ аЬгЮ╣╣©маж╪╪©Д,2
╢╘╥НаЖеа ╫ец╩ ╬Н╤╩╟т гоЁ╙©Д,2
╢╘╥НаЖеа аж╧╝╩С╢Цго╟М╫м╬Н©Д,2
╢╘╥НаЖеа 1©Ы17юо аж╧╝юл©Д,2
╢╘╥НаЖеа еКгуаж╧╝,2
╢╘╥НаЖеа ╬Н╤╩╟т аж╧╝гь╬ъ╣гаЖ©Д?,2
╢╘╥НаЖеа аж╧╝ю╨ ╬Н╤╩╟т гь©Д?,2
╢╘╥НаЖеа ╩ГюЭаж╧╝╟║╢игя╟║©Д?,2
╢╘╥НаЖеа ╧л╦╝ аж╧╝гр╪ЖюжЁ╙©Д?,2
╢╘╥НаЖеа ╧л╦╝ аж╧╝╟║╢игр╠Н©Д?,2
╢╘╥НаЖеа аж╧╝гьаж╪╪©Д,2
╢╘╥НаЖеа аж╧╝го╟М╫м╬Н©Д,2
╢╘╥НаЖеа аж╧╝го╟М╫м╬Н©Д,2
╢╘╥НаЖеа аж╧╝ го╢б╧Щ ╬к╥ааж╪╪©Д,2
╢╘╥НаЖеа аж╧╝ юБ╟М ╫мю╨╣╔©Д,2
╢╘╥НаЖеа аж╧╝ ╟║╢и ©╘╨н,2
╢╘╥НаЖеа аж╧╝ ╟║╢игя╟║©Д,2
╢╘╥НаЖеа аж╧╝ ╟Э╥ц ╧╝юг╣Е╦Ё╢о╢ы,2
╢╘╥НаЖеа аж╧╝ го╠Н ╦╤╠Н?,2
╢╘╥НаЖеа аж╧╝го╠Н?,2
╢╘╥НаЖеа аж╧╝ ╟Э╥ц ╧╝югго╟М ╫м╬Н©Д,2
╢╘╥НаЖеа ю╫╫д аж╧╝го╟М╫м╬Н©Д,2
╢╘╥НаЖеа аж╧╝╧╝юг©Д,2
╢╘╥НаЖеа юнемЁщю╦╥н аж╧╝гр╪Ж юуЁ╙©Д,2
╢╘╥НаЖеа цж╢Кгя ╩║╦╝ аж╧╝гр╪Ж юж╢б ╧Ф╧Щюл южЁ╙©Д,2
╢╘╥НаЖеа аж╧╝╩║╦╝го╟М╫м╬Н©Д!,2
╢╘╥НаЖеа аж╧╝а╒╪Ж╧ч╬фаЮ,2
╢╘╥НаЖеа аж╧╝╟║╢игя ╪Ж╢э ╢ы ╟║╦ёцдаЮ,2
╢╘╥НаЖеа ╦ч╢╨ аж╧╝гьаж╪╪©Д,2
╢╘╥НаЖеа юнемЁщю╦╥н аж╧╝гр╪Ж южЁ╙©Д,2
╢╘╥НаЖеа аж╧╝го╟т юЭх╜╧Ьхё аЮ,2
╢╘╥НаЖеа аж╧╝го╥а╟Мго╢б╣╔ ╬Н╣П юЭх╜го╦И╣гар,2
╢╘╥НаЖеа аж╧╝го╟М╫м╬Н©Д,2
╢╘╥НаЖеа аЬ╥А аж╧╝ ╧Ф╧Щ,2
╢╘╥НаЖеа аж╧╝го╢б╣╔ ©ю╢ц ╟║╣╣ ╣гЁ╙©Д,2
╢╘╥НаЖеа аЖ╠щ ю╫╫д ╧чю╩╪Ж южЁ╙©Д,2
╢╘╥НаЖеа аж╧╝гр╪Ж южЁ╙©Д,2
╢╘╥НаЖеа аж╧╝го╟М ╫м╬Н©Д,2
╢╘╥НаЖеа аж╧╝ д╚еЕю╦╥н аЬгЮгр╡╡©Д,2
╢╘╥НаЖеа ю╫╫д аж╧╝ еЕю╦╥н╣╣ ╟║╢играЖ?,2
╢╘╥НаЖеа ю╫╫д д╚еЕю╦╥н╣╣ аж╧╝ ╣гЁ╙©Д?,2
╢╘╥НаЖеа ╦ч╢╨ д╚еЕю╦╥н╣╣ аж╧╝ ╣гЁ╙©Д?,2
╢╘╥НаЖеа ю╫╫д аж╧╝ ╟║╢игя╟║©Д,2
╢╘╥НаЖеа ╦ч╢╨ аж╧╝ ╟║╢игя╟║©Д,2
╢╘╥НаЖеа аж╧╝го╟М╫мю╨╣╔ аЬгЮю╩ ╬Н╤╩╟т го╦И ╣гЁ╙©Д,2
╢╘╥НаЖеа ╧Ф╧╝юлЁ╙ юЭх╜╥н аж╧╝╟║╢игу╢о╠Н?,2
╢╘╥НаЖеа аж╧╝ ©юди?,2
╢╘╥НаЖеа ©╘╠Б╪╜ аж╧╝ ╟║╢и,2
╢╘╥НаЖеа аж╧╝ ╨╞╟Ф ╟║╢игр╠Н?,2
╢╘╥НаЖеа ╡ю аж╧╝го╟М╫м╫ю╢о╢ы,2
╢╘╥НаЖеа аж╧╝ ©юдиюл?,2
╢╘╥НаЖеа аж╧╝ го╟М ╫м╫ю╢о╢ы,2
╢╘╥НаЖеа аж╧╝ ╟║╢и,2
╢╘╥НаЖеа аж╧╝ гьаЮ,2
╢╘╥НаЖеа ╦ч╢╨ аж╧╝ гьаЮ,2
╢╘╥НаЖеа ю╫╫д аж╧╝ гьаЮ,2
╢╘╥НаЖеа аж╧╝ а╓╨╦,2
╢╘╥НаЖеа аж╧╝ ╬Н╣П╪╜ гоар?,2
╢╘╥НаЖеа ©б╤Сюн аж╧╝ ╟║╢игя╟║©Д?,2
╢╘╥НаЖеа аж╧╝╓║╓║,2
╢╘╥НаЖеа аж╧╝ го╟М ╫м╬Н©Д,2
╢╘╥НаЖеа аж╧╝го╟Мфд©Д,2
╢╘╥НаЖеа ©ююЭ©║ аж╧╝ ©Ьгу╢о╢ы,2
╢╘╥НаЖеа ©юхд╥н аж╧╝ ╟║╢игт?,2
╢╘╥НаЖеа ╫це╟╟М ╫м╬Н©Д,2
╢╘╥НаЖеа ╫цеЁ╟е╬ъ,2
╢╘╥НаЖеа ╦ч╢╨ ╪╠ец,2
╢╘╥НаЖеа ю╫╫д ╪╠ец,2
╢╘╥НаЖеа ╪╠ец,2
╢╘╥НаЖеа а║╫и╫ц╟ё©║ аж╧╝ ╟║╢игу╢о╠Н?,2
╢╘╥НаЖеа ╫д╩Г╫ц╟ё©║ аж╧╝ гь╣╣ ╣г©Д?,2
╢╘╥НаЖеа ╫д╩Г╫ц╟ё©║ аж╧╝ ╟║╢и?,2
╢╘╥НаЖеа а║╫и╫ц╟ё©║ аж╧╝ ╟║╢и?,2
╢╘╥НаЖеа а║╫и╫ц╟ё©║ аж╧╝ гр╡╡©Д,2
╢╘╥НаЖеа юЗЁА╫ц╟ё©║ аж╧╝го╟М╫м╬Н©Д,2
╢╘╥НаЖеа фРюо аж╧╝,2
╢╘╥НаЖеа аж╦╩аж╧╝го╟М╫м╬Н©Д,2
╢╘╥НаЖеа аж╦╩аж╧╝╟║╢игь©Д?,2
╢╘╥НаЖеа аЖ╠щ аж╧╝ ╟║╢и?,2
╢╘╥НаЖеа аж╧╝ дщ?,2
╢╘╥НаЖеа ╢Гюо аж╧╝ дщ?,2
╢╘╥НаЖеа ╢Цаж аж╧╝ дщ?,2
╢╘╥НаЖеа ╢Ц╢ч аж╧╝ дщ?,2
╢╘╥НаЖеа Ё╩юо аж╧╝ дщ?,2
╢╘╥НаЖеа Ё╩юо аж╧╝ ╟║╢и?,2
╢╘╥НаЖеа Ё╩юо аж╧╝го╟М╫м╬Н©Д,2
╢╘╥НаЖеа ╢Цаж аж╧╝ гр╡╡©Д,2
╢╘╥НаЖеа ╢Цаж аж╧╝ гр╟т©Д,2
╢╘╥НаЖеа аЖ╠щ аж╧╝ гр╟т©Д,2
╢╘╥НаЖеа ажаъ аж╧╝ ©Ьгу╢о╢ы,2
╢╘╥НаЖеа аж╧╝ ╧ы╥н юБ╬фаж╪╪©Д,2
╢╘╥НаЖеа ╧Ф╧╝ аж╧╝,2
╢╘╥НаЖеа ╧ы╥н аж╧╝го╟М╫м╬Н,2
╢╘╥НаЖеа ╧ы╥н аж╧╝гр╟т,2
╢╘╥НаЖеа аж╧╝ ╟║╢играЖ,2
╢╘╥НаЖеа ╧ы╥н аж╧╝ ╟║╢играЖ,2
╢╘╥НаЖеа аж╧╝ аЬгЮ гр╡╬©Д,2
╢╘╥НаЖеа аж╧╝ аЬгЮ гр╟т©Д,2
╢╘╥НаЖеа аЖ╠щ╧ы╥н аж╧╝,2
╢╘╥НаЖеа аж╧╝ ╧ы╥н гр╥║©Д,2
╢╘╥НаЖеа ©ю╢ц аж╧╝го╟М╫м╬Н©Д,2
╢╘╥НаЖеа ©ю╢цаж╧╝╟║╢игя╟║©Д?,2
╢╘╥НаЖеа аж╧╝,2
╢╘╥НаЖеа аж╧╝гр╥║,2
╢╘╥НаЖеа аж╧╝ гр╥║,2
еа╪Жю╟ ?аж╧╝ го╟М╫м╬Н©Д,2
еа╪Жю╟ ╦т╟М╫м╬Н©Д,2
еа╪Жю╟ го╟М╫м╬Н©Д,2
еа╪Жю╟ ©Ьгь©Д,2
еа╪Жю╟ ╬Н╤╩╟т гь╬ъ ╣г©Д?,2
еа╪Жю╟ ╬Н╤╩╟т гь╬ъ ╣е,2
еа╪Жю╟ го╟М ╫мю╨╣╔,2
еа╪Жю╟ ╬к╥ааЮ,2
еа╪Жю╟ ╟║╦ёцдаЮ,2
еа╪Жю╟ го╟М ╫м╢ы,2
еа╪Жю╟ го╟М ╫мю╨╣╔,2
еа╪Жю╟ гр╟т©Д,2
еа╪Жю╟ ╣╣©маЮ,2
еа╪Жю╟ гр╡╡©Д,2
еа╪Жю╟ ╣╣©маж╪╪©Д,2
еа╪Жю╟ гр ╪Ж южЁ╙©Д?,2
еа╪Жю╟ ╟║╢и гя╟║©Д,2
еа╪Жю╟ ╧╝юг╣Е╥а©Д,2
еа╪Жю╟ ╢Гюо ╟║╢игя╟║©Д,2
еа╪Жю╟ гьаж╪╪©Д,2
еа╪Жю╟ го╥а╠╦©Д,2
еа╪Жю╟ ╣г╬ЗЁ╙©Д,2
еа╪Жю╟ ╣гЁ╙©Д,2
еа╪Жю╟ гр╪Ж южю╩╠Н©Д?,2
еа╪Жю╟ ╫м╬Н©Д,2
еа╪Жю╟ ╬Па╕ ╟║╢и,2
еа╪Жю╟ ╬Па╕╟║╢игр╠Н©Д,2
еа╪Жю╟ гя╟║©Д?,2
еа╪Жю╟ ╬Н╤╩╟т гоЁ╙©Д,2
еа╪Жю╟ ╬Н╤╩╟т ╣гЁ╙©Д,2
еа╪Жю╟ ╬Н╤╩╟т гоЁ╙©Д,2
еа╪Жю╟ го╢б╧Щ,2
еа╪Жю╟ гр╥║,2
еа╪Жю╟ гьаЮ,2
еа╪Жю╟ х╝юн,2
еа╪Жю╟ гь╬ъ гу╢о╢ы,2
еа╪Жю╟ ╟║╢игр╠Н©Д,2
еа╪Жю╟ ╦Н╫ц╨нем ╟║╢игя╟║©Д,2
еа╪Жю╟ ╢ыю╫аж аж╧╝,2
еа╪Жю╟ ╢Гюо аж╧╝,2
еа╪Жю╟ ╦П╥╧аж╧╝,2
еа╪Жю╟ Ё╩юо аж╧╝ го╟М ╫м╫ю╢о╢ы.,2
еа╪Жю╟ Ё╩юо ©юхд4╫ц30╨п©║ аЬ╥А╧чю╦╥╞ ╟║╟з╫ю╢о╢ы. аж╧╝ ╨не╧╣Е╦Ё╢о╢ы,2
еа╪Жю╟ Ё╩юоаж╧╝ ╟║╢игя╟║©Д?,2
еа╪Жю╟ Ё╩юоаж╧╝го╟М╫м╬Н©Д,2
еа╪Жю╟ ╩Г╤Ш╢о ╧ъд║ аж╧╝,2
еа╪Жю╟ ©╘╠Б╪╜ д║╥Ааж╧╝юл ╣гЁ╙©Д?,2
еа╪Жю╟ ©ю╢ц аж╧╝ ╟║╢игя╟║©Д?,2
